date,state,crop,price
01-11-2020,Rajasthan,Wheat,1989.12
01-05-2026,Uttar Pradesh,Barley,2005.73
01-11-2022,Maharashtra,Barley,1682.52
01-03-2027,Karnataka,Soybean,4513.48
01-08-2027,Haryana,Sugarcane,353.95
01-12-2025,Punjab,Groundnut,6423.39
01-02-2024,Maharashtra,Maize,1756.61
01-04-2026,Madhya Pradesh,Wheat,2543.46
01-04-2020,Punjab,Soybean,3694.67
01-07-2026,Rajasthan,Barley,1896.64
01-02-2024,Karnataka,Rice,2062.1
01-07-2020,Punjab,Pulses,5163.56
01-04-2025,Gujarat,Pulses,6163.9
01-03-2022,Maharashtra,Rice,1967.27
01-11-2025,Tamil Nadu,Barley,1817.38
01-01-2024,Haryana,Rice,2019.43
01-09-2027,Madhya Pradesh,Maize,1789.01
01-04-2028,Punjab,Wheat,2594.76
01-10-2026,Karnataka,Pulses,5770.06
01-06-2026,Tamil Nadu,Maize,1802.5
01-07-2020,Uttar Pradesh,Wheat,2051.79
01-06-2025,Tamil Nadu,Rice,2115.41
01-06-2023,Rajasthan,Soybean,3876.67
01-10-2022,Haryana,Soybean,3595.69
01-09-2022,Uttar Pradesh,Groundnut,5592.98
01-09-2022,Madhya Pradesh,Sugarcane,311.76
01-01-2025,Gujarat,Rice,2090.21
01-07-2028,Uttar Pradesh,Rice,2268.3
01-11-2026,Punjab,Barley,1811.23
01-11-2028,Punjab,Maize,1789.09
01-08-2024,Maharashtra,Rice,2003.38
01-08-2027,Maharashtra,Mustard,5673.7
01-10-2021,Madhya Pradesh,Barley,1596.14
01-09-2025,Rajasthan,Mustard,5377.94
01-05-2024,Madhya Pradesh,Rice,2159.86
01-02-2020,Punjab,Cotton,6179.98
01-10-2028,Tamil Nadu,Barley,1882.64
01-01-2026,Rajasthan,Pulses,5825.22
01-05-2022,Uttar Pradesh,Cotton,6594.86
01-04-2028,Gujarat,Soybean,4554.12
01-04-2024,Madhya Pradesh,Pulses,5813.34
01-01-2025,Madhya Pradesh,Wheat,2298.61
01-08-2027,Gujarat,Soybean,4220.49
01-05-2021,Maharashtra,Sugarcane,321.03
01-09-2024,Gujarat,Rice,1945.61
01-05-2022,Gujarat,Barley,1812.92
01-06-2024,Bihar,Groundnut,6366.48
01-11-2024,Punjab,Maize,1653.35
01-03-2024,Tamil Nadu,Cotton,7107.98
01-08-2025,Uttar Pradesh,Mustard,5363.43
01-01-2025,Tamil Nadu,Cotton,6984.87
01-03-2025,Karnataka,Mustard,5896.55
01-01-2022,Gujarat,Mustard,5186.8
01-02-2021,Gujarat,Sugarcane,317.19
01-05-2024,Karnataka,Rice,2145.92
01-04-2021,Haryana,Groundnut,6052.97
01-01-2023,Punjab,Rice,1951.47
01-09-2021,Karnataka,Sugarcane,305.14
01-07-2022,Tamil Nadu,Pulses,5433.92
01-03-2021,Tamil Nadu,Mustard,5277.43
01-07-2024,Gujarat,Groundnut,6141.01
01-12-2027,Maharashtra,Maize,1794.99
01-05-2021,Tamil Nadu,Wheat,2161.61
01-09-2026,Punjab,Mustard,5518.87
01-05-2021,Karnataka,Maize,1598.71
01-07-2021,Madhya Pradesh,Groundnut,5761.88
01-06-2027,Gujarat,Rice,2235.49
01-12-2020,Haryana,Maize,1498.39
01-08-2028,Punjab,Rice,2186.01
01-06-2024,Maharashtra,Rice,2111.93
01-05-2028,Rajasthan,Pulses,6514.92
01-08-2027,Tamil Nadu,Pulses,5937.28
01-12-2022,Maharashtra,Cotton,6416.17
01-11-2027,Maharashtra,Maize,1771.58
01-08-2023,Maharashtra,Soybean,3813.38
01-12-2024,Madhya Pradesh,Cotton,6601.45
01-01-2028,Tamil Nadu,Mustard,6066.18
01-10-2021,Tamil Nadu,Maize,1485.78
01-09-2023,Gujarat,Maize,1610.63
01-12-2023,Gujarat,Pulses,5465.38
01-12-2027,Karnataka,Mustard,5906.7
01-10-2026,Bihar,Soybean,4034.12
01-12-2023,Bihar,Soybean,3809.59
01-10-2023,Madhya Pradesh,Soybean,3702.4
01-12-2022,Karnataka,Soybean,3670.4
01-02-2026,Punjab,Sugarcane,361.13
01-04-2028,Haryana,Rice,2392.27
01-03-2025,Haryana,Sugarcane,357.73
01-05-2023,Haryana,Sugarcane,343.33
01-04-2025,Bihar,Rice,2161.71
01-11-2024,Haryana,Mustard,5309.52
01-02-2022,Karnataka,Barley,1760.61
01-03-2020,Uttar Pradesh,Pulses,5164.26
01-01-2027,Karnataka,Mustard,5713.65
01-08-2028,Rajasthan,Rice,2202.5
01-06-2021,Punjab,Maize,1590.25
01-04-2028,Haryana,Soybean,4507.33
01-06-2021,Uttar Pradesh,Barley,1698.35
01-09-2023,Rajasthan,Barley,1708.55
01-10-2021,Maharashtra,Pulses,5004.44
01-09-2022,Gujarat,Mustard,4861.76
01-11-2020,Madhya Pradesh,Sugarcane,293.25
01-09-2021,Maharashtra,Mustard,4739.22
01-05-2028,Madhya Pradesh,Rice,2351.57
01-08-2027,Karnataka,Groundnut,6584.89
01-12-2025,Maharashtra,Sugarcane,345.86
01-12-2027,Punjab,Cotton,7147.09
01-11-2020,Bihar,Cotton,5969.55
01-06-2026,Haryana,Pulses,6121.36
01-06-2022,Gujarat,Mustard,5205.73
01-03-2026,Gujarat,Mustard,5933.89
01-03-2027,Maharashtra,Wheat,2565.51
01-09-2026,Maharashtra,Groundnut,6227.38
01-05-2028,Maharashtra,Soybean,4489.46
01-04-2028,Rajasthan,Soybean,4584.15
01-04-2025,Tamil Nadu,Soybean,4175.23
01-09-2020,Tamil Nadu,Maize,1459.19
01-03-2022,Maharashtra,Barley,1786.15
01-09-2020,Uttar Pradesh,Pulses,4900.48
01-03-2020,Tamil Nadu,Barley,1664.36
01-03-2022,Madhya Pradesh,Maize,1646.65
01-04-2022,Tamil Nadu,Barley,1764.86
01-06-2026,Haryana,Wheat,2407.66
01-04-2021,Maharashtra,Rice,1982.03
01-06-2026,Maharashtra,Mustard,5770.87
01-01-2023,Bihar,Rice,1925.88
01-02-2027,Rajasthan,Wheat,2460.0
01-02-2027,Karnataka,Pulses,6265.71
01-05-2021,Maharashtra,Pulses,5461.04
01-06-2020,Uttar Pradesh,Sugarcane,317.46
01-12-2021,Maharashtra,Wheat,2089.15
01-02-2025,Maharashtra,Groundnut,6574.78
01-01-2028,Bihar,Cotton,7312.81
01-10-2023,Karnataka,Pulses,5330.18
01-12-2025,Gujarat,Barley,1836.08
01-12-2020,Haryana,Rice,1805.92
01-10-2028,Maharashtra,Rice,2128.34
01-08-2027,Bihar,Wheat,2355.06
01-11-2024,Karnataka,Mustard,5346.83
01-11-2025,Gujarat,Barley,1816.32
01-01-2025,Tamil Nadu,Soybean,3966.21
01-04-2026,Bihar,Pulses,6302.04
01-06-2021,Tamil Nadu,Rice,1946.46
01-10-2026,Bihar,Sugarcane,345.71
01-02-2025,Gujarat,Mustard,5734.18
01-09-2028,Gujarat,Groundnut,6759.28
01-05-2023,Tamil Nadu,Mustard,5516.77
01-02-2021,Tamil Nadu,Pulses,5282.72
01-09-2021,Madhya Pradesh,Pulses,4982.93
01-03-2028,Punjab,Groundnut,7004.11
01-05-2025,Karnataka,Maize,1842.36
01-05-2028,Punjab,Maize,1986.17
01-05-2028,Punjab,Cotton,7830.3
01-07-2024,Gujarat,Maize,1689.74
01-02-2028,Haryana,Wheat,2544.56
01-10-2021,Rajasthan,Sugarcane,302.01
01-07-2026,Madhya Pradesh,Pulses,5962.41
01-03-2028,Maharashtra,Soybean,4626.17
01-12-2020,Madhya Pradesh,Soybean,3515.84
01-04-2028,Gujarat,Sugarcane,397.27
01-01-2023,Tamil Nadu,Mustard,5329.42
01-08-2021,Rajasthan,Rice,1837.37
01-05-2024,Rajasthan,Pulses,5935.06
01-07-2023,Tamil Nadu,Barley,1788.14
01-10-2027,Bihar,Soybean,4092.05
01-05-2023,Karnataka,Groundnut,6402.09
01-10-2028,Haryana,Pulses,6051.59
01-12-2028,Uttar Pradesh,Pulses,6233.79
01-09-2025,Madhya Pradesh,Mustard,5416.24
01-11-2025,Haryana,Mustard,5382.24
01-06-2021,Bihar,Pulses,5419.41
01-05-2023,Karnataka,Rice,2030.4
01-05-2027,Karnataka,Sugarcane,383.06
01-07-2025,Rajasthan,Soybean,4025.2
01-06-2022,Haryana,Mustard,5359.67
01-10-2028,Rajasthan,Sugarcane,353.33
01-11-2022,Gujarat,Mustard,4971.21
01-08-2026,Karnataka,Maize,1761.87
01-09-2025,Bihar,Maize,1687.8
01-03-2023,Karnataka,Groundnut,6242.96
01-01-2022,Bihar,Cotton,6381.35
01-12-2022,Punjab,Barley,1674.19
01-12-2025,Punjab,Sugarcane,343.98
01-11-2024,Gujarat,Groundnut,5916.66
01-04-2025,Madhya Pradesh,Cotton,7240.49
01-12-2020,Tamil Nadu,Barley,1578.03
01-04-2025,Maharashtra,Pulses,6076.82
01-03-2023,Madhya Pradesh,Sugarcane,337.96
01-08-2021,Gujarat,Soybean,3628.1
01-08-2026,Madhya Pradesh,Rice,2063.67
01-12-2024,Maharashtra,Groundnut,6211.86
01-10-2028,Karnataka,Barley,1952.69
01-06-2026,Punjab,Rice,2158.46
01-08-2028,Madhya Pradesh,Mustard,5795.25
01-07-2024,Tamil Nadu,Soybean,3974.9
01-09-2023,Rajasthan,Wheat,2151.78
01-12-2020,Uttar Pradesh,Cotton,5988.83
01-11-2026,Rajasthan,Barley,1856.6
01-11-2020,Karnataka,Wheat,1944.31
01-07-2021,Rajasthan,Maize,1555.38
01-11-2027,Madhya Pradesh,Wheat,2377.36
01-08-2025,Bihar,Soybean,3961.16
01-10-2024,Tamil Nadu,Mustard,5212.12
01-02-2026,Rajasthan,Soybean,4205.08
01-06-2020,Haryana,Maize,1559.53
01-01-2020,Haryana,Barley,1569.98
01-01-2026,Rajasthan,Mustard,5740.0
01-01-2020,Madhya Pradesh,Groundnut,5595.05
01-03-2020,Rajasthan,Maize,1553.42
01-05-2025,Haryana,Maize,1810.75
01-11-2024,Maharashtra,Wheat,2191.19
01-07-2022,Maharashtra,Sugarcane,328.67
01-01-2023,Madhya Pradesh,Maize,1637.48
01-04-2027,Punjab,Groundnut,7143.73
01-07-2020,Uttar Pradesh,Pulses,5167.96
01-05-2028,Haryana,Mustard,6341.53
01-06-2024,Punjab,Sugarcane,342.93
01-03-2022,Gujarat,Maize,1680.51
01-10-2023,Tamil Nadu,Barley,1672.36
01-12-2025,Madhya Pradesh,Groundnut,6194.95
01-04-2027,Punjab,Wheat,2517.64
01-10-2026,Madhya Pradesh,Mustard,5488.84
01-01-2026,Bihar,Maize,1796.95
01-08-2022,Tamil Nadu,Wheat,2121.12
01-04-2024,Karnataka,Barley,1871.89
01-07-2022,Bihar,Mustard,5084.06
01-01-2023,Uttar Pradesh,Soybean,3792.69
01-06-2021,Karnataka,Wheat,2171.1
01-08-2021,Gujarat,Maize,1547.33
01-08-2020,Maharashtra,Groundnut,5495.36
01-09-2023,Rajasthan,Rice,1920.17
01-08-2025,Uttar Pradesh,Rice,2027.07
01-04-2028,Punjab,Barley,2060.99
01-08-2026,Tamil Nadu,Cotton,6940.5
01-08-2023,Rajasthan,Cotton,6479.36
01-04-2028,Karnataka,Pulses,6478.38
01-04-2023,Gujarat,Pulses,5683.74
01-05-2027,Madhya Pradesh,Sugarcane,378.14
01-01-2027,Punjab,Maize,1800.28
01-08-2022,Madhya Pradesh,Sugarcane,309.27
01-03-2025,Haryana,Wheat,2391.72
01-05-2021,Bihar,Maize,1620.16
01-06-2023,Haryana,Mustard,5433.41
01-08-2020,Karnataka,Barley,1563.29
01-11-2028,Madhya Pradesh,Mustard,5924.37
01-06-2026,Gujarat,Soybean,4352.86
01-06-2024,Bihar,Cotton,7099.04
01-11-2020,Uttar Pradesh,Cotton,5870.98
01-01-2023,Bihar,Wheat,2197.88
01-05-2028,Karnataka,Pulses,6621.61
01-07-2022,Maharashtra,Groundnut,5853.26
01-10-2025,Karnataka,Rice,1966.06
01-08-2021,Karnataka,Pulses,5133.76
01-03-2021,Tamil Nadu,Maize,1627.21
01-06-2022,Gujarat,Sugarcane,326.64
01-12-2023,Maharashtra,Maize,1663.55
01-01-2022,Madhya Pradesh,Rice,1875.43
01-09-2025,Karnataka,Rice,1982.0
01-11-2021,Tamil Nadu,Soybean,3470.77
01-07-2020,Madhya Pradesh,Wheat,2031.97
01-10-2022,Uttar Pradesh,Groundnut,5628.59
01-05-2026,Haryana,Barley,2017.46
01-10-2026,Karnataka,Cotton,6781.85
01-06-2024,Tamil Nadu,Rice,2056.76
01-05-2024,Rajasthan,Rice,2103.68
01-11-2022,Uttar Pradesh,Sugarcane,317.14
01-07-2023,Maharashtra,Cotton,6588.31
01-05-2020,Haryana,Groundnut,5869.41
01-06-2022,Maharashtra,Groundnut,6044.45
01-10-2027,Haryana,Cotton,6886.68
01-02-2020,Punjab,Mustard,5004.57
01-05-2024,Maharashtra,Rice,2099.96
01-12-2020,Bihar,Soybean,3501.83
01-11-2025,Rajasthan,Pulses,5571.53
01-08-2023,Haryana,Wheat,2142.62
01-08-2023,Madhya Pradesh,Barley,1739.08
01-06-2022,Uttar Pradesh,Pulses,5492.45
01-12-2028,Rajasthan,Pulses,6072.29
01-08-2022,Rajasthan,Pulses,5248.83
01-02-2025,Karnataka,Wheat,2327.73
01-05-2026,Madhya Pradesh,Rice,2215.93
01-11-2026,Maharashtra,Maize,1758.81
01-05-2024,Uttar Pradesh,Wheat,2344.93
01-10-2024,Haryana,Mustard,5198.47
01-05-2023,Karnataka,Barley,1839.48
01-03-2027,Karnataka,Pulses,6266.16
01-09-2020,Uttar Pradesh,Sugarcane,294.25
01-10-2025,Karnataka,Wheat,2248.53
01-11-2022,Gujarat,Maize,1584.9
01-06-2027,Karnataka,Groundnut,6933.25
01-01-2021,Gujarat,Maize,1548.42
01-03-2025,Bihar,Rice,2202.23
01-05-2025,Uttar Pradesh,Rice,2181.22
01-02-2023,Gujarat,Sugarcane,338.59
01-04-2022,Gujarat,Rice,2048.19
01-12-2024,Karnataka,Groundnut,6222.78
01-05-2027,Madhya Pradesh,Groundnut,7085.58
01-09-2027,Uttar Pradesh,Pulses,5791.37
01-02-2027,Gujarat,Pulses,6132.59
01-02-2025,Punjab,Mustard,5634.15
01-02-2025,Bihar,Groundnut,6406.44
01-05-2023,Bihar,Maize,1697.81
01-03-2025,Gujarat,Wheat,2432.02
01-02-2022,Gujarat,Sugarcane,323.18
01-03-2021,Haryana,Soybean,3831.85
01-10-2023,Punjab,Pulses,5244.08
01-09-2023,Madhya Pradesh,Maize,1597.98
01-03-2027,Madhya Pradesh,Barley,1990.04
01-04-2021,Haryana,Maize,1650.4
01-09-2021,Tamil Nadu,Sugarcane,300.64
01-06-2022,Haryana,Pulses,5600.83
01-12-2026,Madhya Pradesh,Mustard,5674.29
01-04-2025,Maharashtra,Barley,1970.4
01-10-2021,Madhya Pradesh,Maize,1493.2
01-08-2025,Maharashtra,Wheat,2303.37
01-04-2020,Maharashtra,Maize,1595.61
01-06-2024,Gujarat,Cotton,7074.83
01-02-2026,Maharashtra,Cotton,7358.96
01-12-2028,Karnataka,Maize,1839.97
01-02-2022,Gujarat,Mustard,5126.49
01-12-2024,Haryana,Mustard,5273.26
01-01-2020,Punjab,Mustard,4811.2
01-04-2020,Gujarat,Barley,1675.57
01-08-2022,Tamil Nadu,Rice,1878.43
01-07-2021,Gujarat,Sugarcane,309.43
01-11-2022,Karnataka,Mustard,5070.63
01-06-2024,Punjab,Mustard,5593.55
01-07-2024,Uttar Pradesh,Maize,1727.67
01-08-2020,Haryana,Rice,1750.23
01-08-2027,Tamil Nadu,Wheat,2350.82
01-01-2026,Maharashtra,Barley,1857.64
01-07-2024,Madhya Pradesh,Pulses,5773.19
01-11-2026,Uttar Pradesh,Sugarcane,347.83
01-08-2025,Rajasthan,Cotton,6693.67
01-05-2026,Bihar,Soybean,4365.83
01-11-2023,Uttar Pradesh,Wheat,2109.61
01-09-2024,Rajasthan,Groundnut,5950.88
01-06-2025,Bihar,Pulses,5989.59
01-12-2024,Tamil Nadu,Pulses,5618.43
01-06-2020,Karnataka,Mustard,5075.11
01-02-2022,Maharashtra,Sugarcane,331.24
01-11-2028,Madhya Pradesh,Cotton,7219.42
01-09-2022,Karnataka,Rice,1871.74
01-03-2023,Maharashtra,Soybean,3977.9
01-05-2025,Rajasthan,Cotton,7147.14
01-03-2025,Rajasthan,Barley,1957.28
01-02-2022,Maharashtra,Pulses,5364.15
01-12-2021,Karnataka,Rice,1854.39
01-12-2028,Madhya Pradesh,Groundnut,6827.72
01-09-2024,Rajasthan,Barley,1777.59
01-10-2026,Rajasthan,Soybean,3967.63
01-12-2028,Tamil Nadu,Maize,1885.33
01-12-2023,Gujarat,Mustard,5323.24
01-08-2022,Haryana,Rice,1919.64
01-07-2024,Gujarat,Pulses,5628.39
01-11-2023,Gujarat,Pulses,5336.98
01-01-2025,Uttar Pradesh,Groundnut,6435.8
01-12-2026,Uttar Pradesh,Mustard,5646.52
01-08-2027,Gujarat,Maize,1789.6
01-09-2022,Madhya Pradesh,Cotton,6113.35
01-10-2026,Bihar,Groundnut,6350.85
01-12-2024,Tamil Nadu,Cotton,6833.61
01-06-2024,Uttar Pradesh,Barley,1840.19
01-07-2027,Tamil Nadu,Maize,1869.98
01-04-2025,Uttar Pradesh,Barley,1935.89
01-07-2026,Maharashtra,Mustard,5664.6
01-08-2023,Karnataka,Sugarcane,326.43
01-07-2028,Tamil Nadu,Mustard,5967.46
01-10-2022,Bihar,Wheat,2049.91
01-11-2026,Madhya Pradesh,Groundnut,6402.97
01-07-2023,Punjab,Mustard,5376.44
01-02-2021,Punjab,Groundnut,5813.2
01-02-2024,Bihar,Maize,1696.21
01-11-2027,Gujarat,Wheat,2351.96
01-03-2020,Bihar,Pulses,5198.32
01-10-2021,Punjab,Pulses,4912.37
01-04-2022,Gujarat,Cotton,6667.37
01-04-2020,Uttar Pradesh,Soybean,3643.41
01-04-2021,Tamil Nadu,Pulses,5376.51
01-06-2025,Gujarat,Maize,1806.66
01-11-2022,Tamil Nadu,Sugarcane,313.48
01-09-2025,Gujarat,Groundnut,6249.55
01-11-2027,Tamil Nadu,Barley,1869.21
01-04-2028,Punjab,Mustard,6308.43
01-11-2028,Bihar,Mustard,5880.52
01-09-2025,Haryana,Rice,2028.41
01-12-2024,Rajasthan,Maize,1688.11
01-03-2026,Karnataka,Maize,1875.45
01-05-2027,Haryana,Soybean,4429.61
01-03-2027,Uttar Pradesh,Groundnut,6893.04
01-03-2023,Tamil Nadu,Wheat,2303.33
01-08-2026,Bihar,Barley,1904.63
01-08-2027,Punjab,Barley,1924.06
01-06-2021,Gujarat,Rice,1944.71
01-07-2021,Karnataka,Rice,1855.64
01-11-2024,Karnataka,Wheat,2187.05
01-04-2024,Gujarat,Mustard,5739.74
01-07-2022,Tamil Nadu,Mustard,5116.6
01-08-2024,Bihar,Wheat,2229.53
01-08-2022,Haryana,Barley,1696.08
01-11-2028,Gujarat,Pulses,6059.65
01-03-2025,Tamil Nadu,Mustard,5792.32
01-01-2027,Haryana,Wheat,2434.8
01-01-2022,Rajasthan,Sugarcane,321.75
01-12-2023,Bihar,Maize,1632.77
01-12-2027,Rajasthan,Barley,1897.44
01-01-2020,Karnataka,Cotton,6066.56
01-05-2025,Gujarat,Groundnut,6648.49
01-12-2026,Rajasthan,Sugarcane,357.46
01-04-2025,Madhya Pradesh,Sugarcane,357.89
01-06-2023,Madhya Pradesh,Wheat,2258.38
01-12-2028,Tamil Nadu,Wheat,2489.5
01-04-2024,Gujarat,Groundnut,6433.97
01-07-2025,Maharashtra,Wheat,2298.06
01-05-2022,Bihar,Pulses,5497.1
01-10-2023,Tamil Nadu,Groundnut,5757.49
01-04-2025,Rajasthan,Barley,1923.95
01-10-2021,Rajasthan,Rice,1768.68
01-10-2024,Bihar,Pulses,5364.01
01-10-2026,Bihar,Barley,1823.67
01-07-2028,Haryana,Soybean,4377.08
01-06-2027,Bihar,Pulses,6250.55
01-11-2021,Bihar,Wheat,1992.11
01-02-2021,Uttar Pradesh,Groundnut,5859.14
01-10-2025,Tamil Nadu,Soybean,3963.97
01-08-2020,Punjab,Maize,1480.71
01-05-2022,Punjab,Sugarcane,340.27
01-02-2026,Karnataka,Pulses,6029.8
01-02-2020,Uttar Pradesh,Sugarcane,303.95
01-03-2026,Gujarat,Soybean,4361.36
01-07-2024,Uttar Pradesh,Mustard,5359.2
01-11-2022,Tamil Nadu,Wheat,2087.16
01-01-2024,Punjab,Cotton,6628.1
01-10-2023,Haryana,Maize,1574.99
01-01-2027,Punjab,Sugarcane,367.84
01-01-2022,Uttar Pradesh,Cotton,6348.01
01-03-2027,Rajasthan,Barley,2018.06
01-11-2028,Bihar,Sugarcane,359.87
01-05-2024,Gujarat,Groundnut,6553.56
01-07-2027,Rajasthan,Wheat,2476.15
01-06-2028,Rajasthan,Rice,2303.16
01-06-2021,Haryana,Cotton,6385.71
01-05-2023,Maharashtra,Barley,1827.5
01-05-2027,Tamil Nadu,Maize,1927.14
01-10-2023,Maharashtra,Pulses,5384.54
01-02-2024,Uttar Pradesh,Rice,2073.23
01-01-2026,Punjab,Groundnut,6550.41
01-10-2027,Rajasthan,Sugarcane,352.4
01-04-2023,Maharashtra,Wheat,2263.82
01-04-2024,Madhya Pradesh,Maize,1744.29
01-09-2020,Karnataka,Wheat,1924.89
01-07-2027,Haryana,Maize,1835.36
01-10-2023,Uttar Pradesh,Sugarcane,313.97
01-07-2027,Haryana,Rice,2187.53
01-02-2024,Punjab,Pulses,5792.79
01-09-2023,Madhya Pradesh,Soybean,3733.81
01-03-2026,Madhya Pradesh,Soybean,4368.03
01-07-2023,Punjab,Sugarcane,331.41
01-05-2026,Gujarat,Rice,2266.25
01-05-2026,Tamil Nadu,Wheat,2448.44
01-02-2021,Gujarat,Mustard,5121.34
01-04-2027,Tamil Nadu,Sugarcane,384.79
01-08-2020,Rajasthan,Barley,1611.98
01-05-2024,Haryana,Mustard,5556.86
01-04-2023,Uttar Pradesh,Pulses,5653.56
01-01-2020,Uttar Pradesh,Mustard,4878.96
01-10-2021,Karnataka,Sugarcane,303.91
01-03-2025,Gujarat,Mustard,5691.65
01-07-2020,Bihar,Mustard,4945.68
01-09-2024,Maharashtra,Barley,1756.52
01-08-2028,Gujarat,Wheat,2441.71
01-08-2028,Rajasthan,Sugarcane,367.28
01-06-2022,Karnataka,Groundnut,6123.67
01-01-2020,Madhya Pradesh,Pulses,4947.97
01-04-2021,Gujarat,Rice,1991.0
01-06-2020,Rajasthan,Sugarcane,316.12
01-11-2025,Bihar,Barley,1794.16
01-12-2022,Madhya Pradesh,Soybean,3670.74
01-11-2021,Maharashtra,Soybean,3545.97
01-06-2028,Madhya Pradesh,Groundnut,6983.35
01-10-2022,Madhya Pradesh,Sugarcane,314.19
01-08-2028,Gujarat,Pulses,6027.3
01-07-2020,Gujarat,Barley,1634.52
01-12-2028,Madhya Pradesh,Barley,1943.19
01-06-2024,Maharashtra,Groundnut,6289.91
01-08-2026,Maharashtra,Wheat,2322.42
01-05-2024,Karnataka,Cotton,6966.4
01-03-2021,Uttar Pradesh,Wheat,2120.0
01-02-2026,Bihar,Pulses,6030.09
01-06-2028,Karnataka,Wheat,2566.02
01-04-2028,Madhya Pradesh,Barley,2104.69
01-07-2028,Uttar Pradesh,Pulses,6311.16
01-07-2025,Uttar Pradesh,Wheat,2368.7
01-02-2020,Rajasthan,Pulses,5083.3
01-10-2027,Haryana,Groundnut,6401.1
01-08-2021,Bihar,Cotton,6210.53
01-05-2020,Karnataka,Rice,1908.58
01-12-2024,Punjab,Mustard,5329.79
01-03-2020,Tamil Nadu,Sugarcane,317.69
01-05-2028,Madhya Pradesh,Mustard,6166.98
01-02-2028,Bihar,Soybean,4389.93
01-06-2024,Haryana,Wheat,2289.11
01-08-2022,Bihar,Maize,1594.65
01-03-2027,Madhya Pradesh,Cotton,7704.1
01-07-2023,Tamil Nadu,Sugarcane,336.54
01-12-2022,Punjab,Cotton,6388.09
01-06-2024,Uttar Pradesh,Sugarcane,342.09
01-04-2024,Haryana,Rice,2166.6
01-08-2028,Uttar Pradesh,Soybean,4263.1
01-12-2024,Tamil Nadu,Barley,1781.58
01-08-2028,Tamil Nadu,Groundnut,6623.44
01-06-2024,Maharashtra,Maize,1771.79
01-02-2028,Rajasthan,Wheat,2582.92
01-11-2027,Karnataka,Wheat,2341.94
01-04-2020,Rajasthan,Groundnut,5771.91
01-06-2027,Uttar Pradesh,Sugarcane,375.51
01-05-2020,Haryana,Mustard,5040.19
01-04-2023,Uttar Pradesh,Groundnut,6246.5
01-09-2021,Madhya Pradesh,Wheat,1976.42
01-11-2025,Haryana,Pulses,5553.53
01-07-2021,Bihar,Barley,1649.71
01-06-2028,Rajasthan,Sugarcane,387.01
01-08-2022,Bihar,Wheat,2116.15
01-02-2020,Gujarat,Groundnut,5597.02
01-09-2027,Gujarat,Mustard,5617.01
01-03-2021,Tamil Nadu,Wheat,2144.08
01-12-2024,Maharashtra,Maize,1700.26
01-04-2022,Bihar,Rice,2053.83
01-07-2022,Gujarat,Groundnut,5804.9
01-02-2020,Rajasthan,Rice,1852.81
01-03-2025,Maharashtra,Barley,1963.82
01-01-2022,Maharashtra,Pulses,5203.43
01-04-2020,Maharashtra,Rice,1912.89
01-01-2022,Punjab,Maize,1585.08
01-01-2024,Bihar,Barley,1777.47
01-07-2025,Bihar,Maize,1745.61
01-03-2025,Karnataka,Soybean,4177.67
01-02-2028,Uttar Pradesh,Mustard,6023.65
01-01-2028,Tamil Nadu,Barley,1961.09
01-01-2026,Karnataka,Sugarcane,354.55
01-12-2020,Punjab,Mustard,4855.27
01-10-2025,Tamil Nadu,Cotton,6714.42
01-07-2027,Rajasthan,Cotton,7303.48
01-02-2020,Punjab,Wheat,2050.01
01-05-2021,Gujarat,Groundnut,6071.32
01-06-2024,Tamil Nadu,Barley,1869.62
01-10-2028,Haryana,Rice,2159.8
01-10-2028,Rajasthan,Cotton,7200.31
01-09-2024,Punjab,Soybean,3841.74
01-08-2022,Gujarat,Mustard,4978.46
01-11-2028,Tamil Nadu,Cotton,7299.74
01-09-2027,Karnataka,Soybean,4134.13
01-05-2022,Gujarat,Sugarcane,331.69
01-12-2020,Haryana,Wheat,1980.54
01-05-2028,Gujarat,Sugarcane,384.1
01-12-2023,Bihar,Wheat,2142.89
01-09-2022,Karnataka,Pulses,5191.0
01-05-2025,Uttar Pradesh,Sugarcane,361.24
01-08-2021,Bihar,Soybean,3628.12
01-05-2024,Tamil Nadu,Cotton,7011.38
01-11-2025,Tamil Nadu,Sugarcane,340.83
01-03-2028,Uttar Pradesh,Mustard,6349.39
01-07-2025,Karnataka,Soybean,4157.53
01-11-2024,Karnataka,Cotton,6695.96
01-05-2020,Karnataka,Maize,1552.29
01-07-2026,Punjab,Barley,1878.61
01-12-2025,Maharashtra,Barley,1840.14
01-06-2028,Karnataka,Maize,1925.21
01-09-2025,Bihar,Wheat,2280.2
01-06-2022,Uttar Pradesh,Mustard,5307.93
01-07-2023,Madhya Pradesh,Sugarcane,326.9
01-03-2027,Maharashtra,Sugarcane,375.79
01-11-2027,Haryana,Wheat,2356.43
01-12-2023,Karnataka,Soybean,3774.26
01-02-2020,Madhya Pradesh,Soybean,3530.14
01-04-2022,Uttar Pradesh,Soybean,3844.99
01-09-2027,Karnataka,Rice,2108.84
01-05-2024,Gujarat,Wheat,2354.38
01-06-2022,Uttar Pradesh,Groundnut,6041.46
01-06-2020,Bihar,Soybean,3573.8
01-08-2020,Tamil Nadu,Pulses,4906.02
01-02-2020,Haryana,Sugarcane,309.62
01-12-2026,Madhya Pradesh,Rice,2129.18
01-05-2026,Haryana,Wheat,2481.15
01-07-2026,Bihar,Sugarcane,365.23
